iter	Passed	Remaining
271	328	877
272	328	875
273	329	872
274	329	869
275	330	866
276	331	864
277	331	861
278	332	858
279	332	856
280	333	853
281	334	850
282	334	847
283	335	845
284	335	842
285	336	839
286	336	836
287	337	834
288	338	832
289	338	829
290	339	826
291	339	824
292	340	821
293	341	819
294	342	817
295	342	815
296	343	813
297	344	810
298	344	808
299	345	805
300	345	803
301	346	801
302	347	798
303	347	796
304	348	794
305	349	791
306	349	789
307	350	787
308	350	784
309	351	782
310	352	780
311	352	777
312	353	775
313	353	773
314	354	770
315	355	768
316	355	766
317	356	764
318	357	763
319	358	761
320	358	759
321	359	757
322	360	754
323	360	752
324	361	750
325	361	748
326	362	745
327	362	743
328	363	741
329	364	739
330	364	737
331	365	735
332	365	732
333	366	730
334	367	728
335	367	726
336	368	724
337	368	722
338	369	720
339	369	718
340	371	717
341	372	716
342	372	714
343	373	712
344	373	709
345	374	707
346	375	706
347	375	703
348	376	701
349	376	700
350	377	698
351	378	696
352	378	694
353	379	692
354	380	690
355	380	688
356	381	686
357	382	685
358	382	683
359	383	681
360	383	679
361	384	677
362	385	675
363	386	674
364	386	672
365	387	671
366	388	669
367	388	667
368	389	666
369	390	664
370	390	662
371	391	660
372	391	658
373	392	657
374	393	655
375	393	653
376	394	651
377	394	649
378	395	647
379	396	646
380	396	644
381	397	642
382	397	640
383	398	639
384	398	637
385	399	635
386	400	633
387	401	632
388	401	631
389	402	629
390	403	627
391	403	626
392	404	624
393	404	622
394	405	621
395	406	619
396	406	617
397	407	615
398	407	614
399	408	612
400	408	610
401	409	609
402	410	607
403	410	605
404	411	604
405	411	602
406	412	600
407	412	599
408	413	597
409	414	595
410	414	594
411	415	592
412	416	591
413	416	590
414	417	588
415	418	586
416	418	585
417	419	583
418	419	582
419	420	580
420	420	578
421	421	577
422	422	575
423	422	574
424	423	572
425	423	571
426	424	569
427	424	567
428	425	566
429	426	564
430	426	563
431	427	561
432	427	560
433	428	558
434	429	557
435	429	555
436	430	554
437	431	553
438	431	551
439	432	550
440	433	548
441	433	547
442	434	545
443	434	544
444	435	543
445	436	541
446	436	540
447	437	538
448	437	537
449	438	535
450	438	534
451	439	532
452	440	531
453	440	529
454	441	528
455	441	527
456	442	525
457	443	524
458	443	522
459	444	521
460	444	520
461	445	518
462	446	517
463	447	516
464	447	514
465	448	513
466	448	512
467	449	510
468	449	509
469	450	507
470	450	506
471	451	505
472	452	503
473	452	502
474	453	500
475	453	499
476	454	498
477	454	496
478	455	495
479	455	493
480	456	492
481	457	491
482	457	489
483	458	488
484	458	487
485	459	485
486	459	484
487	460	483
488	461	482
489	462	481
490	462	479
491	463	478
492	463	477
493	464	475
494	465	474
495	465	473
496	466	471
497	466	470
498	467	469
499	467	467
500	468	466
501	469	465
502	469	464
503	470	462
504	470	461
505	471	460
506	471	458
507	472	457
508	473	456
509	473	455
510	474	454
511	475	452
512	475	451
513	476	450
514	477	449
515	478	448
516	478	447
517	479	446
518	480	444
519	480	443
520	481	442
521	481	441
522	482	439
523	482	438
524	483	437
525	484	436
526	484	435
527	485	433
528	485	432
529	486	431
530	486	430
531	487	429
532	488	427
533	489	426
534	489	425
535	490	424
536	490	423
537	491	422
538	492	421
539	492	419
540	493	418
541	494	417
542	494	416
543	495	415
544	495	413
545	496	412
546	496	411
547	497	410
548	498	409
549	498	408
550	499	406
551	499	405
552	500	404
553	501	403
554	501	402
555	502	401
556	502	399
557	503	398
558	503	397
559	504	396
560	505	395
561	505	394
562	506	393
563	507	392
564	507	391
565	508	389
566	508	388
567	509	387
568	510	386
569	510	385
570	511	384
571	511	382
572	512	381
573	512	380
574	513	379
575	514	378
576	514	377
577	515	376
578	515	375
579	516	373
580	517	372
581	517	371
582	518	370
583	518	369
584	519	368
585	519	367
586	520	366
587	520	365
588	521	364
589	522	363
590	523	361
591	523	360
592	524	359
593	524	358
594	525	357
595	525	356
596	526	355
597	527	354
598	527	353
599	528	352
600	528	351
601	529	349
602	529	348
603	530	347
604	531	346
605	531	345
606	532	344
607	532	343
608	533	342
609	533	341
610	534	340
611	535	339
612	535	338
613	536	337
614	537	336
615	537	335
616	538	334
617	538	333
618	539	332
619	540	331
620	540	330
621	541	328
622	541	327
623	542	326
624	543	325
625	543	324
626	544	323
627	544	322
628	545	321
629	545	320
630	546	319
631	547	318
632	547	317
633	548	316
634	548	315
635	549	314
636	549	313
637	550	312
638	550	311
639	551	310
640	552	309
641	553	308
642	553	307
643	554	306
644	554	305
645	555	304
646	556	303
647	556	302
648	557	301
649	557	300
650	558	299
651	558	298
652	559	297
653	560	296
654	560	295
655	561	294
656	561	293
657	562	292
658	562	291
659	563	290
660	563	289
661	564	288
662	565	287
663	565	286
664	566	285
665	567	284
666	567	283
667	568	282
668	569	281
669	569	280
670	570	279
671	570	278
672	571	277
673	572	276
674	572	275
675	573	274
676	573	273
677	574	272
678	574	271
679	575	270
680	576	269
681	576	268
682	577	267
683	577	266
684	578	265
685	578	264
686	579	264
687	580	263
688	580	262
689	581	261
690	582	260
691	582	259
692	583	258
693	584	257
694	584	256
695	585	255
696	585	254
697	586	253
698	586	252
699	587	251
700	588	250
701	588	249
702	589	249
703	589	248
704	590	247
705	591	246
706	591	245
707	592	244
708	592	243
709	593	242
710	593	241
711	594	240
712	595	239
713	595	238
714	596	237
715	597	236
716	597	236
717	598	235
718	599	234
719	599	233
720	600	232
721	600	231
722	601	230
723	601	229
724	602	228
725	603	227
726	603	226
727	604	225
728	604	224
729	605	223
730	605	222
731	606	222
732	606	221
733	607	220
734	608	219
735	608	218
736	609	217
737	609	216
738	610	215
739	611	214
740	611	213
741	612	212
742	613	212
743	613	211
744	614	210
745	614	209
746	615	208
747	616	207
748	616	206
749	617	205
750	617	204
751	618	203
752	618	203
753	619	202
754	620	201
755	620	200
756	621	199
757	621	198
758	622	197
759	622	196
760	623	195
761	624	194
762	624	194
763	625	193
764	625	192
765	626	191
766	627	190
767	628	189
768	628	188
769	629	187
770	629	187
771	630	186
772	630	185
773	631	184
774	632	183
775	632	182
776	633	181
777	633	180
778	634	179
779	634	179
780	635	178
781	635	177
782	636	176
783	637	175
784	637	174
785	638	173
786	639	172
787	639	172
788	640	171
789	641	170
790	641	169
791	642	168
792	643	167
793	643	167
794	644	166
795	645	165
796	645	164
797	646	163
798	646	162
799	647	161
800	648	161
801	648	160
802	649	159
803	649	158
804	650	157
805	651	156
806	651	155
807	652	155
808	652	154
809	653	153
810	654	152
811	654	151
812	655	150
813	655	149
814	656	148
815	657	148
816	658	147
817	658	146
818	659	145
819	660	144
820	660	144
821	661	143
822	662	142
823	662	141
824	663	140
825	663	139
826	664	138
827	665	138
828	665	137
829	666	136
830	666	135
831	667	134
832	667	133
833	668	133
834	669	132
835	669	131
836	670	130
837	670	129
838	671	128
839	672	128
840	673	127
841	673	126
842	674	125
843	674	124
844	675	123
845	676	123
846	676	122
847	677	121
848	678	120
849	678	119
850	679	118
851	680	118
852	680	117
853	681	116
854	681	115
855	682	114
856	683	113
857	683	113
858	684	112
859	684	111
860	685	110
861	685	109
862	686	108
863	687	108
864	688	107
865	688	106
866	689	105
867	690	104
868	690	104
869	691	103
870	691	102
871	692	101
872	693	100
873	693	100
874	694	99
875	694	98
876	695	97
877	696	96
878	696	95
879	697	95
880	698	94
881	698	93
882	699	92
883	700	91
884	700	91
885	701	90
886	702	89
887	702	88
888	703	87
889	704	87
890	705	86
891	705	85
892	706	84
893	706	83
894	707	82
895	708	82
896	708	81
897	709	80
898	709	79
899	710	78
900	710	78
901	711	77
902	712	76
903	713	75
904	713	74
905	714	74
906	714	73
907	715	72
908	715	71
909	716	70
910	717	70
911	718	69
912	719	68
913	719	67
914	720	66
915	721	66
916	721	65
917	722	64
918	722	63
919	723	62
920	723	62
921	724	61
922	725	60
923	725	59
924	726	58
925	726	58
926	727	57
927	728	56
928	728	55
929	729	54
930	730	54
931	730	53
932	731	52
933	732	51
934	733	50
935	733	50
936	734	49
937	735	48
938	735	47
939	736	47
940	737	46
941	737	45
942	738	44
943	738	43
944	739	43
945	739	42
946	740	41
947	741	40
948	741	39
949	742	39
950	743	38
951	743	37
952	744	36
953	745	35
954	745	35
955	746	34
956	747	33
957	748	32
958	749	32
959	749	31
960	750	30
961	750	29
962	751	28
963	752	28
964	752	27
965	753	26
966	753	25
967	754	24
968	755	24
969	755	23
970	756	22
971	757	21
972	757	21
973	758	20
974	759	19
975	759	18
976	760	17
977	760	17
978	761	16
979	762	15
980	763	14
981	764	14
982	765	13
983	765	12
984	766	11
985	766	10
986	767	10
987	767	9
988	768	8
989	769	7
990	769	6
991	770	6
992	770	5
993	771	4
994	772	3
995	772	3
996	773	2
997	774	1
998	774	0
999	775	0
